-------------------- BEGIN basics.txt --------------------
# Team: big team
# Date: 5.9.2025
# Database name   books2.db
3.a) how many users?       278858
3.b) how many books?       270551
3.c) how many ratings?     1144627
3.d) histogram of user-ratings <table(num ratings, num users)>
(how many users have rated N times?)
+-----+-------+
| bin | N     |
+-----+-------+
|   1 | 45240  |
|   2 |  9846  |
|   3 |  5156  |
|   4 |  3177  |
|   5 |  2182  |
|   6 |  1619  |
|   7 |  1250  |
|   8 |   994  |
|   9 |   806  |
|  10 |   679  |
|  11 |   537  |
|  12 |   445  |
|  13 |   362  |
|  14 |   326  |
|  15 |   288  |
|  16 |   302  |
|  17 |   248  |
|  18 |   224  |
|  19 |   201  |
|  20 |   182  |
|  21 |   165  |
|  22 |   168  |
|  23 |   138  |
|  24 |   131  |
|  25 |   120  |
|  26 |   123  |
|  27 |    99  |
|  28 |    86  |
|  29 |    75  |
|  30 |    90  |
|  31 |    78  |
|  32 |    72  |
|  33 |    70  |
|  34 |    61  |
|  35 |    62  |
|  36 |    56  |
|  37 |    62  |
|  38 |    52  |
|  39 |    43  |
|  40 |    55  |
|  41 |    49  |
|  42 |    49  |
|  43 |    37  |
|  44 |    43  |
|  45 |    48  |
|  46 |    46  |
|  47 |    34  |
|  48 |    41  |
|  49 |    31  |
|  50 |    29  |
|  51 |    32  |
|  52 |    17  |
|  53 |    26  |
|  54 |    42  |
|  55 |    28  |
|  56 |    29  |
|  57 |    29  |
|  58 |    29  |
|  59 |    20  |
|  60 |    28  |
|  61 |    21  |
|  62 |    15  |
|  63 |    16  |
|  64 |    15  |
|  65 |    26  |
|  66 |    26  |
|  67 |    23  |
|  68 |    11  |
|  69 |    16  |
|  70 |    19  |
|  71 |    16  |
|  72 |    21  |
|  73 |    14  |
|  74 |    12  |
|  75 |    15  |
|  76 |     7  |
|  77 |    15  |
|  78 |    16  |
|  79 |    17  |
|  80 |     8  |
|  81 |    13  |
|  82 |    12  |
|  83 |    17  |
|  84 |    10  |
|  85 |    10  |
|  86 |    11  |
|  87 |    10  |
|  88 |    13  |
|  89 |     4  |
|  90 |    15  |
|  91 |    12  |
|  92 |     5  |
|  93 |    11  |
|  94 |     7  |
|  95 |     4  |
|  96 |    14  |
|  97 |     9  |
|  98 |     9  |
|  99 |     2  |
| 100 |     9  |
| 101 |     6  |
| 102 |     7  |
| 103 |     3  |
| 104 |     7  |
| 105 |     5  |
| 106 |     1  |
| 107 |     9  |
| 108 |     9  |
| 109 |     4  |
| 110 |     6  |
| 111 |     5  |
| 112 |     6  |
| 113 |     3  |
| 114 |     3  |
| 115 |     6  |
| 116 |    11  |
| 117 |     7  |
| 118 |     6  |
| 119 |     5  |
| 120 |     2  |
| 121 |     4  |
| 122 |     7  |
| 123 |     9  |
| 124 |     3  |
| 125 |     4  |
| 126 |     5  |
| 127 |     4  |
| 128 |     3  |
| 129 |     6  |
| 130 |     5  |
| 131 |     2  |
| 132 |     5  |
| 133 |     4  |
| 134 |    11  |
| 135 |     6  |
| 136 |     6  |
| 137 |     3  |
| 138 |     2  |
| 139 |     2  |
| 140 |     1  |
| 141 |     6  |
| 142 |     1  |
| 143 |     2  |
| 144 |     9  |
| 145 |     4  |
| 146 |     3  |
| 147 |     1  |
| 148 |     3  |
| 149 |     4  |
| 150 |     1  |
| 151 |     2  |
| 152 |     3  |
| 153 |     3  |
| 154 |     1  |
| 155 |     3  |
| 156 |     3  |
| 157 |     3  |
| 158 |     2  |
| 159 |     4  |
| 160 |     2  |
| 161 |     5  |
| 163 |     3  |
| 164 |     1  |
| 165 |     4  |
| 166 |     2  |
| 167 |     1  |
| 169 |     6  |
| 171 |     2  |
| 172 |     3  |
| 173 |     3  |
| 176 |     2  |
| 177 |     1  |
| 178 |     2  |
| 180 |     1  |
| 181 |     6  |
| 182 |     5  |
| 183 |     3  |
| 184 |     1  |
| 185 |     2  |
| 186 |     3  |
| 187 |     1  |
| 188 |     2  |
| 189 |     1  |
| 190 |     3  |
| 191 |     2  |
| 192 |     2  |
| 193 |     3  |
| 194 |     1  |
| 195 |     2  |
| 196 |     2  |
| 197 |     1  |
| 198 |     1  |
| 199 |     1  |
| 200 |     1  |
| 202 |     1  |
| 203 |     1  |
| 204 |     1  |
| 205 |     2  |
| 207 |     1  |
| 208 |     3  |
| 209 |     2  |
| 210 |     1  |
| 211 |     2  |
| 212 |     3  |
| 213 |     1  |
| 214 |     3  |
| 215 |     1  |
| 217 |     2  |
| 218 |     1  |
| 220 |     1  |
| 221 |     1  |
| 222 |     2  |
| 223 |     1  |
| 224 |     1  |
| 225 |     1  |
| 226 |     3  |
| 227 |     1  |
| 228 |     3  |
| 229 |     1  |
| 230 |     2  |
| 231 |     2  |
| 234 |     1  |
| 235 |     1  |
| 237 |     1  |
| 240 |     1  |
| 241 |     1  |
| 244 |     1  |
| 246 |     1  |
| 252 |     2  |
| 253 |     1  |
| 254 |     1  |
| 256 |     1  |
| 258 |     1  |
| 261 |     1  |
| 263 |     1  |
| 264 |     1  |
| 265 |     1  |
| 267 |     2  |
| 268 |     1  |
| 269 |     1  |
| 273 |     1  |
| 277 |     1  |
| 279 |     2  |
| 281 |     2  |
| 284 |     2  |
| 287 |     1  |
| 288 |     1  |
| 289 |     1  |
| 292 |     1  |
| 293 |     1  |
| 299 |     1  |
| 311 |     2  |
| 316 |     1  |
| 317 |     1  |
| 322 |     1  |
| 323 |     3  |
| 325 |     1  |
| 326 |     1  |
| 330 |     1  |
| 331 |     1  |
| 333 |     1  |
| 337 |     1  |
| 345 |     1  |
| 359 |     1  |
| 363 |     1  |
| 364 |     1  |
| 377 |     1  |
| 385 |     2  |
| 395 |     1  |
| 405 |     1  |
| 409 |     1  |
| 423 |     1  |
| 424 |     1  |
| 430 |     1  |
| 440 |     1  |
| 453 |     1  |
| 454 |     1  |
| 474 |     1  |
| 478 |     1  |
| 488 |     1  |
| 491 |     1  |
| 494 |     2  |
| 500 |     1  |
| 506 |     1  |
| 509 |     1  |
