-------------------- BEGIN basics.txt --------------------
# Team: big team
# Date: 5.9.2025
# Database name   books2.db
3.a) how many users?       278858
3.b) how many books?       248275
3.c) how many ratings?     350490
3.d) histogram of user-ratings <table(num ratings, num users)>
(how many users have rated N times?)
+-----+-------+
| bin | N     |
+-----+-------+
|   1 | 37276  |
|   2 |  8450  |
|   3 |  4298  |
|   4 |  2725  |
|   5 |  1871  |
|   6 |  1331  |
|   7 |  1063  |
|   8 |   838  |
|   9 |   717  |
|  10 |   520  |
|  11 |   444  |
|  12 |   397  |
|  13 |   307  |
|  14 |   276  |
|  15 |   277  |
|  16 |   226  |
|  17 |   208  |
|  18 |   189  |
|  19 |   175  |
|  20 |   161  |
|  21 |   144  |
|  22 |   112  |
|  23 |   110  |
|  24 |   130  |
|  25 |    94  |
|  26 |    99  |
|  27 |    81  |
|  28 |    64  |
|  29 |    65  |
|  30 |    73  |
|  31 |    79  |
|  32 |    60  |
|  33 |    49  |
|  34 |    77  |
|  35 |    55  |
|  36 |    59  |
|  37 |    39  |
|  38 |    39  |
|  39 |    33  |
|  40 |    40  |
|  41 |    41  |
|  42 |    45  |
|  43 |    40  |
|  44 |    45  |
|  45 |    28  |
|  46 |    28  |
|  47 |    21  |
|  48 |    26  |
|  49 |    29  |
|  50 |    27  |
|  51 |    18  |
|  52 |    24  |
|  53 |    22  |
|  54 |    33  |
|  55 |    22  |
|  56 |    18  |
|  57 |    17  |
|  58 |    18  |
|  59 |    20  |
|  60 |    22  |
|  61 |    15  |
|  62 |    24  |
|  63 |    25  |
|  64 |    17  |
|  65 |    21  |
|  66 |    18  |
|  67 |     9  |
|  68 |    16  |
|  69 |    11  |
|  70 |    12  |
|  71 |    16  |
|  72 |    12  |
|  73 |    16  |
|  74 |    11  |
|  75 |    17  |
|  76 |    11  |
|  77 |     9  |
|  78 |     8  |
|  79 |     9  |
|  80 |    10  |
|  81 |    12  |
|  82 |    12  |
|  83 |    13  |
|  84 |     2  |
|  85 |    10  |
|  86 |     7  |
|  87 |     5  |
|  88 |     6  |
|  89 |     3  |
|  90 |     9  |
|  91 |    10  |
|  92 |    10  |
|  93 |     5  |
|  94 |     6  |
|  95 |     7  |
|  96 |     6  |
|  97 |     8  |
|  98 |     8  |
|  99 |     8  |
| 100 |     1  |
| 101 |     3  |
| 102 |     8  |
| 103 |     9  |
| 104 |    10  |
| 105 |     2  |
| 106 |     4  |
| 107 |     6  |
| 108 |     3  |
| 109 |     7  |
| 110 |     9  |
| 111 |     5  |
| 112 |     4  |
| 113 |     3  |
| 114 |     7  |
| 115 |     7  |
| 116 |     8  |
| 117 |     7  |
| 118 |     4  |
| 119 |     8  |
| 120 |     3  |
| 121 |     5  |
| 122 |     4  |
| 123 |     4  |
| 124 |     1  |
| 125 |     5  |
| 126 |     4  |
| 127 |     3  |
| 128 |     1  |
| 129 |     5  |
| 130 |    10  |
| 131 |     1  |
| 132 |     2  |
| 133 |     2  |
| 134 |     3  |
| 135 |     4  |
| 136 |     2  |
| 137 |     1  |
| 138 |     1  |
| 139 |     3  |
| 140 |     3  |
| 141 |     4  |
| 142 |     3  |
| 143 |     1  |
| 144 |     1  |
| 145 |     2  |
| 146 |     3  |
| 147 |     1  |
| 148 |     1  |
| 149 |     4  |
| 150 |     3  |
| 151 |     4  |
| 152 |     1  |
| 153 |     2  |
| 155 |     2  |
| 156 |     4  |
| 157 |     4  |
| 158 |     1  |
| 160 |     2  |
| 161 |     2  |
| 162 |     3  |
| 163 |     2  |
| 164 |     3  |
| 165 |     3  |
| 166 |     3  |
| 168 |     1  |
| 169 |     5  |
| 170 |     2  |
| 172 |     1  |
| 173 |     1  |
| 174 |     3  |
| 175 |     1  |
| 176 |     1  |
| 177 |     2  |
| 178 |     2  |
| 179 |     2  |
| 180 |     2  |
| 181 |     1  |
| 182 |     1  |
| 183 |     2  |
| 185 |     3  |
| 186 |     2  |
| 187 |     4  |
| 189 |     1  |
| 190 |     3  |
| 192 |     2  |
| 193 |     1  |
| 197 |     3  |
| 200 |     2  |
| 201 |     3  |
| 203 |     1  |
| 204 |     2  |
| 205 |     1  |
| 206 |     1  |
| 207 |     1  |
| 208 |     2  |
| 209 |     1  |
| 210 |     3  |
| 212 |     1  |
| 213 |     1  |
